"synthèse sur ce sujet [42].",""
"","addition lenses on myopia progression in Japanese children : a pros-"
"En  voici  une  synthèse  proposée  dans  le  rapport  2017  de  la","pective, randomized, double-masked, crossover trial. Invest Ophthal-"
"Société française d’ophtalmologie (SFO) [19] :","mol Vis Sci 2008 ; 49(7) : 2781-9."
"– « les conseils de vie :","[14]  Anstice  NS,  Phillips  JR.  Effect  of  dual-focus  soft  contact  lens"
"– le temps passé à l’extérieur : oui ;","wear on axial myopia progression in children. Ophthalmology 2011 ;"
"","118(6) : 1152-61."
"– le travail de près : les études sont discordantes.",""
"","[15]  Sankaridurg  P,  Holden  B,  Smith  E,  et  al.  Decrease  in  rate  of"
"– les actions pour retarder la myopie :",""
"","myopia  progression  with  a  contact  lens  designed  to  reduce  relative"
"– ce qui ne fonctionne pas : les sous-corrections.",""
"","peripheral  hyperopia  :  one-year  results.  Invest  Ophthalmol  Vis  Sci"
"– ce qui ne fonctionne probablement pas :",""
"","2011 ; 52(13) : 9362-7."
"• les verres bifocaux ;",""
"","[16]  Walline JJ, Jones LA, Sinnott L, et al. A randomized trial of the"
"• les verres progressifs ;",""
"","effect of soft contact lenses on myopia progression in children. Invest"
"• les verres de contact.",""
"","Ophthalmol Vis Sci 2008 ; 49(11) : 4702-6."
"– ce qui fonctionne peut-être :","[17]  Katz  J,  Schein  OD,  Levy  B,  et  al. A  randomized  trial  of  rigid"
"• l’orthokératologie ;","gas  permeable  contact 
lenses 
to  reduce  progression  of  children’s"
"• la défocalisation périphérique1.","myopia. Am J Ophthalmol 2003 ; 136(1) : 82-90."
"– ce qui fonctionne : l’atropine. »","[18]  Walline JJ, Jones LA, Mutti DO, Zadnik K. A randomized trial"
"","of  the  effects  of  rigid  contact  lenses  on  myopia  progression.  Arch"
"La  méta-analyse  de  Huang 
[43]  a  classifié 
les 
interventions",""
