"[4]  Koh V, Cheung CY, Wong WL, et al. Prevalence and risk factors","[16]  El  Sanharawi  M,  Sandali  O,  Bonnel  S,  et  al.  Epiretinal  mem-"
"of  epiretinal  membrane  in Asian  Indians.  Invest  Ophthalmol Vis  Sci","brane  surgery  outcomes 
in  highly  myopic  eyes  without 
traction"
"2012 ; 53 : 1018-22.","maculopathy  :  long-term  results  of  a  case-control  study. Am  J  Oph-"
"[5]  Duan  XR,  Liang YB,  Friedman  DS,  et  al.  Prevalence  and  asso-","thalmol 2013 ; 156 : 319-25.e1."
"ciations  of  epiretinal  membranes  in  a  rural  Chinese  adult  popula-","[17]  Li  KKW,  Tang  EWH,  Li  PSH,  Wong  D.  Double  peel  using"
"tion  :  the  Handan  Eye  Study.  Invest  Ophthalmol Vis  Sci  2009 ;  50  :","triamcinolone acetonide and trypan blue in the management of myo-"
"2018-23.","pic macular hole with retinal detachment : a case-control study. Clin"
"[6]  Henaine-Berra A, Zand-Hadas IM, Fromow-Guerra J, García-","Experiment Ophthalmol 2010 ; 38 : 664-8."
"Aguirre G. Prevalence of macular anatomic abnormalities in high","[18]  Lytvynchuk  LM,  Sergiienko  A,  Richard  G.  Modified  curved"
"myopia.  Ophthalmic  Surg  Lasers 
Imaging  Retina  2013 ;  44 
:","aspiration  cannulas  and  end-gripping  forceps  for  25-gauge  vitrec-"
"140-4.","tomy on highly myopic eyes. Retina Phila Pa 2015 ; 35 : 2660-3."
"[7]  Lichtwitz  O,  Boissonnot  M,  Mercié  M,  et  al.  Prevalence  of","[19]  Mehdizadeh  M,  Nowroozzadeh  MH.  Postoperative 
induced"
"macular  complications  associated  with  high  myopia  by  multimodal","myopia  in  patients  with  combined  vitrectomy  and  cataract  surgery."
"imaging. J Fr Ophtalmol 2016 ; 39 : 355-63.","J Cataract Refract Surg 2009 ; 35 : 798-9 ; author reply 799."
"[8]  Philippakis  E,  Couturier A,  Gaucher  D,  et  al.  Posterior  vitreous","[20]  Coppola M, Rabiolo A, Cicinelli MV, et al. Vitrectomy in high"
"detachment  in  highly  myopic  eyes  undergoing  vitrectomy.  Retina","myopia : a narrative review. Int J Retina Vitr 2017 ; 3 : 37."
"Phila Pa 2016 ; 36 : 1070-5.","[21]  Jin  H,  Zhang  Q,  Zhao  P.  Fovea  sparing  internal  limiting  mem-"
"[9]  Muraoka  Y,  Tsujikawa  A,  Hata  M,  et  al.  Paravascular 
inner","brane peeling using multiple parafoveal curvilinear peels for myopic"
"retinal  defect  associated  with  high  myopia  or  epiretinal  membrane.","foveoschisis : technique and outcome. BMC Ophthalmol 2016 ; 16 :"
"JAMA Ophthalmol 2015 ; 133 : 413-20.","180."
"[10]  Shimada  N,  Ohno-Matsui  K,  Nishimuta A,  et  al.  Detection  of","[22]  Kumar A, Ravani R, Mehta A, et al. Outcomes of microscope-"
"paravascular  lamellar  holes  and  other  paravascular  abnormalities  by","integrated 
intraoperative 
optical 
coherence 
tomography-guided"
"optical coherence tomography in eyes with high myopia. Ophthalmo-","center-sparing  internal  limiting  membrane  peeling  for  myopic  trac-"
"logy 2008 ; 115 : 708-17.","tion maculopathy : a novel technique. Int Ophthalmol 2018 ; 38(4) :"
"[11]  Soudier  G,  Gaudric  A,  Gualino  V,  et  al.  Epiretinal  membrane","1689-96."
"in dome-shaped macula complicated with serous retinal detachment :","[23]  Conart  JB,  Favel  C,  Selton  J,  et  al.  Outcomes  of  epiretinal"
"transient efficacy of surgery. Case Rep Ophthalmol 2017 ; 8 : 515-20.","membrane surgery in highly myopic eyes : a case-control study. Br J"
"[12]  Wei Y, Wang N, Zu Z, et al. Efficacy of vitrectomy with triam-","Ophthalmol 2015 ; 99 : 859-63."
"cinolone  assistance  versus  internal  limiting  membrane  peeling  for","[24]  Hamoudi  H,  La  Cour  M.  Refractive  changes  after  vitrectomy"
"highly  myopic  macular  hole  retinal  detachment.  Retina  Phila  Pa","and  phacovitrectomy  for  macular  hole  and  epiretinal  membrane.  J"
"2013 ; 33 : 1151-7.","Cataract Refract Surg 2013 ; 39 : 942-7."
"[13]  1Ripandelli  G,  Rossi T,  Scarinci  F,  et  al.  Macular  vitreoretinal","[25]  Falkner-Radler  CI,  Benesch  T,  Binder  S. Accuracy  of  preopera-"
"interface abnormalities in highly myopic eyes with posterior staphy-","tive biometry in vitrectomy combined with cataract surgery for patients"
"loma : 5-year follow-up. Retina Phila Pa 2012 ; 32 : 1531-8.","with epiretinal membranes and macular holes : results of a prospective"
"[14]  Gao  X,  Ikuno Y,  Nishida  K.  Long-shaft  forceps  for  membrane","controlled clinical trial. J Cataract Refract Surg 2008 ; 34 : 1754-60."
"peeling in highly myopic eyes. Retina Phila Pa 2013 ; 33 : 1475-6.","[26]  Muto  T,  Nishimura  T, Yamaguchi  T,  et  al.  Refractive  changes"
"[15]  Gómez-Resa  M,  Burés-Jelstrup  A,  Mateo  C.  Myopic  traction","after  lens-sparing  vitrectomy  for  macular  hole  and  epiretinal  mem-"
"maculopathy. Dev Ophthalmol 2014 ; 54 : 204-12.","brane. Clin Ophthalmol Auckl NZ 2017 ; 11 : 1527-32."
