"B I B L I O G R A P H I E","[24]  Ohno-Matsui  K.  Proposed  classification  of  posterior  staphylo-"
"","mas  based  on  analyses  of  eye  shape  by  three-dimensional  magnetic"
"[1]  Querques G, Thirkill CE, Hagege H, et al. Choroidal neovascula-","resonance  imaging  and  wide-field  fundus  imaging.  Ophthalmology"
"rization associated with cancer-associated retinopathy. Acta Ophthal-","2014 ; 121(9) : 1798-809."
"mol 2010 ; 88(5) : 571-5.","[25]  Bruyere  E,  Philippakis  E,  Dupas  B,  et  al.  Benefit  of  intrao-"
"[2]  Takano  M,  Kishi  S.  Foveal  retinoschisis  and  retinal  detachment","perative 
optical 
coherence 
tomography 
for 
vitreomacular 
sur-"
"in severely myopic eyes with posterior staphyloma. Am J Ophthalmol","gery  in  highly  myopic  eyes.  Retina  2017  Aug  22.  doi  :  10.1097/"
"1999 ; 128(4) : 472-76.","IAE.0000000000001827. [Epub ahead of print]."
"[3]  Benhamou N, Massin P, Haouchine B, et al. Macular retinoschi-","[26]  Michalewska  Z,  Michalewski 
J,  Dulczewska-Cichecka  K,"
"sis in highly myopic eyes. Am J Ophthalmol 2002 ; 133(6) : 794-800.","Nawrocki  J.  Inverted  internal  limiting  membrane  flap  technique  for"
"[4]  Coppe AM,  Ripandelli  G,  Parisi V,  et  al.  Prevalence  of  asymp-","surgical repair of myopic macular holes. Retina 2014 ; 34(4) : 664-9."
"tomatic macular holes in highly myopic eyes. Ophthalmology 2005 ;","[27]  Wu  TT,  Kung  YH,  Chang  CY,  Chang  SP.  Surgical  out-"
"112(12) : 2103-9.","comes 
in 
eyes  with 
extremely  high  myopia 
for  macular  hole"
"[5]  Stirpe M, Michels RG. Retinal detachment in highly myopic eyes","without 
retinal  detachment.  Retina  2017  Aug  8.  doi 
:  10.1097/"
"due  to  macular  holes  and  epiretinal  traction.  Retina  1990 ;  10(2)  :","IAE.0000000000001806. [Epub ahead of print]."
"113-4.","[28]  Takahashi  H,  Inoue  M,  Koto  T,  et  al.  Inverted  internal  limi-"
"[6]  Oshima  Y,  Ikuno  Y,  Motokura  M,  et  al.  Complete  epiretinal","ting  membrane  flap  technique  for  treatment  of  macular  hole  reti-"
"membrane  separation  in  highly  myopic  eyes  with  retinal  detach-","nal  detachment  in  highly  myopic  eyes.  Retina  2017  Oct  23.  doi  :"
"ment  resulting  from  a  macular  hole.  Am  J  Ophthalmol  1998 ;","10.1097/IAE.0000000000001898. [Epub ahead of print]."
"126(5) : 669-76.","[29]  Gonvers  M,  Machemer  R.  A  new  approach  to  treating  retinal"
"[7]  Seike C, Kusaka S, Sakagami K, Ohashi Y. Reopening of macu-","detachment  with  macular  hole.  Am  J  Ophthalmol  1982 ;  94(4) 
:"
"lar  holes  in  highly  myopic  eyes  with  retinal  detachments.  Retina","468-72."
"1997 ; 17(1) : 2-6.","[30]  Chen  FT, Yeh  PT,  Lin  CP,  et  al.  Intravitreal  gas  injection  for"
"[8]  Gaucher D, Haouchine B, Tadayoni R, et al. Long-term follow-up","macular  hole  with  localized  retinal  detachment  in  highly  myopic"
"of  high  myopic  foveoschisis  :  natural  course  and  surgical  outcome.","patients. Acta Ophthalmol 2011 ; 89(2) : 172-8."
"Am J Ophthalmol 2007 ; 143(3) : 455-62.","[31]  Ripandelli  G,  Parisi  V,  Friberg  TR,  et  al.  Retinal  detachment"
"[9]  Lin  CW,  Ho  TC, Yang  CM.  The  development  and  evolution  of","associated  with  macular  hole  in  high  myopia  :  using  the  vitreous"
"full 
thickness  macular  hole 
in  highly  myopic  eyes.  Eye  (Lond) ;","anatomy  to  optimize  the  surgical  approach.  Ophthalmology  2004 ;"
"29(3) : 388-96.","111(4) : 726-31."
"[10]  Wu LL, Ho TC, Yang CH, Yang CM. Vitreo-retinal relationship","[32]  Matsumura M, Kuriyama S, Harada T, et al. Surgical techniques"
"and post-operative outcome of macular hole repair in eyes with high","and visual prognosis in retinal detachment due to macular hole. Oph-"
"myopia. Graefes Arch Clin Exp Ophthalmol ; 254(1) : 7-14.","thalmologica 1992 ; 204(3) : 122-33."
"[11]  Ishida  S, Yamazaki  K,  Shinoda  K,  et  al.  Macular  hole  retinal","[33]  Li X, Wang W, Tang S, Zhao J. Gas injection versus vitrectomy"
"detachment in highly myopic eyes : ultrastructure of surgically remo-","with  gas  for  treating  retinal  detachment  owing  to  macular  hole  in"
"ved  epiretinal  membrane  and  clinicopathologic  correlation.  Retina","high myopes. Ophthalmology 2009 ; 116(6) : 1182-87 e1."
"2000 ; 20(2) : 176-83.","[34]  Ho TC, Ho A, Chen MS. Vitrectomy with a modified temporal"
"[12]  Morita  H,  Ideta  H,  Ito  K,  et  al.  Causative  factors  of  retinal","inverted limiting membrane flap to reconstruct the foveolar architec-"
"detachment in macular holes. Retina 1991 ; 11(3) : 281-4.","ture for macular hole retinal detachment in highly myopic eyes. Acta"
"[13]  Gastaud P, Costet C, de Galleani B, Fast M. [Therapeutic consi-","Ophthalmol 2018 ; 96(1) : e46-e53."
"derations in retinal detachments caused by macular hole]. Ophtalmo-","[35]  Chen SN, Yang CM. Double internal limiting membrane inser-"
"logie 1990 ; 4(4) : 331-2.","tion  for  macular  hole-associated  retinal  detachment.  J  Ophthalmol"
"[14]  Berrod JP. Décollement de rétine du myope fort par trou macu-","2017 : 3236516."
"laire  et  déchirures  paravasculaires  postérieures.  In  :  Korobelnik  JF,","[36]  Ripandelli  G,  Coppe  AM,  Fedeli  R,  et  al.  Evaluation  of  pri-"
"Tadayoni  R  (Eds).  Décollement  de  la  rétine.  Chirurgie  maculaire.","mary  surgical  procedures  for  retinal  detachment  with  macular  hole"
"Paris : Médecine Sciences Publications ; 2014. p. 62-7.","in  highly  myopic  eyes 
:  a  comparison  [corrected]  of  vitrectomy"
"[15]  Leaver  PK,  Clearly  PE.  Macular  hole  and  retinal  detachment.","versus  posterior  episcleral  buckling  surgery.  Ophthalmology  2001 ;"
"Trans Ophthalmol Soc U K 1975 ; 95(1) : 145-7.","108(12) : 2258-64 ; discussion 65."
"[16]  You QS, Peng XY, Xu L, et al. Myopic maculopathy imaged by","[37]  Bures-Jelstrup A, Alkabes M, Gomez-Resa M, et al. Visual and"
"optical  coherence  tomography  :  the  Beijing  Eye  Study.  Ophthalmo-","anatomical  outcome  after  macular  buckling  for  macular  hole  with"
"logy ; 121(1) : 220-4.","associated  foveoschisis 
in  highly  myopic  eyes.  Br  J  Ophthalmol"
"[17]  Ohno-Matsui K, Akiba M, Modegi T, et al. Association between","2014 ; 98(1) : 104-9."
"shape  of  sclera  and  myopic  retinochoroidal  lesions  in  patients  with","[38]  Alkabes M, Bures-Jelstrup A, Salinas C, et al. Macular buckling"
"pathologic myopia. Invest Ophthalmol Vis Sci ; 53(10) : 6046-61.","for previously untreated and recurrent retinal detachment due to high"
"[18]  Panozzo G, Mercanti A. Optical coherence tomography findings","myopic macular hole  : a 12-month comparative study. Graefes Arch"
"in  myopic  traction  maculopathy. Arch  Ophthalmol  2004 ;  122(10)  :","Clin Exp Ophthalmol 2014 ; 252(4) : 571-81."
"1455-60.","[39]  Sulkes  DJ,  Smiddy  WE,  Flynn  HW,  Feuer  W.  Outcomes  of"
"[19]  Fujimoto  M,  Hangai  M,  Suda  K, Yoshimura  N.  Features  asso-","macular hole surgery in severely myopic eyes : a case-control study."
"ciated  with  foveal  retinal  detachment  in  myopic  macular  retinoschi-","Am J Ophthalmol 2000 ; 130(3) : 335-9."
"sis. Am J Ophthalmol ; 150(6) : 863-70.","[40]  Patel  SC,  Loo  RH,  Thompson  JT,  Sjaarda  RN.  Macular  hole"
"[20]  Shimada N, Ohno-Matsui K, Yoshida T, et al. Progression from","surgery in high myopia. Ophthalmology 2001 ; 108(2) : 377-80."
"macular  retinoschisis  to  retinal  detachment  in  highly  myopic  eyes","[41]  Brasseur  G.  Pathologie  du  vitré.  Rapport  SFO.  Paris  :  Elsevier"
"is  associated  with  outer  lamellar  hole  formation.  Br  J  Ophthalmol","Masson ; 2004. p. 256-63."
"2008 ; 92(6) : 762-4.","[42]  Jo Y,  Ikuno Y,  Nishida  K.  Retinoschisis  :  a  predictive  factor  in"
"[21]  Shimada  N,  Tanaka  Y,  Tokoro  T,  Ohno-Matsui  K.  Natural","vitrectomy  for  macular  holes  without  retinal  detachment  in  highly"
"course  of  myopic  traction  maculopathy  and  factors  associated  with","myopic eyes. Br J Ophthalmol 2012 ; 96(2) : 197-200."
"progression or resolution. Am J Ophthalmol ; 156(5) : 948-57 e1.","[43]  Alkabes  M,  Padilla  L,  Salinas  C,  et  al.  Assessment  of  OCT"
"[22]  Hsiang HW, Ohno-Matsui K, Shimada N, et al. Clinical charac-","measurements  as  prognostic  factors  in  myopic  macular  hole  surgery"
