"pique  de  la  réfraction  après  chirurgie  de  la  cataracte  emmétropi-","[5]  Terrada  C,  Bodaghi  B,  Rao  KP,  et  al.  White  dot  syndromes."
"sante dans l’enfance vient renforcer cette constatation.","In  :  Garg  SJ  (Ed.).  Color  atlas  &  synopsis  of  clinical  ophthalmo-"
"","logy.  Uveitis.  Philadelphia  :  Wolters  Kluwer-Lippincott  Williams  &"
"","Wilkins ; 2012."
"","[6]  Astroz  P,  Mrejen  S,  Souied  EH,  et  al.  Chorioretinal  white  dot"
"Myopie transitoire","lesions  in  eyes  with  multifocal  choroiditis  and  tlted  disk  syndrome"
"","with inferior staphyloma. Retina 2017 ; 37(1) : 154-60."
"iatrogène","[7]  Cimino L, Auer C, Herbort CP. Sensitivity of indocyanine green"
"","angiography  for  the  follow-up  of  active  inflammatory  choriocapilla-"
"","ropathies. Ocul Immunol Inflamm 2000 ; 8(4) : 275-83."
"Les  médicaments  de  la  famille  des  sulfamides  provoquent  une","[8]  Astroz  P,  Miere A,  Mrejen  S,  et  al.  Optical  coherence  tomogra-"
"","phy  angiography 
to  distinguish  choroidal  neovascularization  from"
"myopie  transitoire  [22].  L’ultrabiomiscroscopie  (UBM)  montre  une",""
"","macular inflammatory lesions in multifocal choroiditis. Retina 2018 ;"
"effusion choroïdienne supraciliaire, responsable d’un déplacement",""
"","38(2) : 299-309."
"vers l’avant du bloc corps ciliaire-cristallin-iris et une relaxation des",""
"","[9]  Tavallali  A,  Yannuzzi  LA. 
Idiopathic  multifocal  choroiditis."
"fibres  zonulaires,  causant  alors  une  myopie.  La  diminution  rapide",""
"","J Ophthalmic Vis Res 2016 ; 11(4) : 429-32."
"des taux d’inhibiteurs d’anhydrase carbonique sérique entraînerait",""
"","[10]  Herbort  CP,  LeHoang  P,  Guex-Crosier  Y.  Schematic  interpre-"
"une  augmentation  de  production  d’humeur  aqueuse  avec  accu-",""
"","tation  of  indocyanine  green  angiography  in  posterior  uveitis  using"
"mulation de liquide suprachoroïdien [23]. Ce phénomène survient",""
"","a  standard  angiographic  protocol.  Ophthalmology  1998 ;  105(3)  :"
"avec  les  sulfamides  utilisés  pour  le  traitement  de  la  toxoplasmose","432-40."
"ou du syndrome d’Irvine-Gass. L’arrêt de ces médicaments conduit","[11]  Brown  J,  Jr.,  Folk  JC,  Reddy  CV,  Kimura AE. Visual  progno-"
"à une résolution complète de ces modifications anatomiques. L’uti-","sis  of  multifocal  choroiditis,  punctate  inner  choroidopathy,  and  the"
"lisation  du  topiramate  (un  dérivé  des  sulfamides,  utilisé  dans  le","diffuse subretinal fibrosis syndrome. Ophthalmology 1996 ; 103(7) :"
"","1100-5."
"traitement des migraines, céphalées et crises convulsive) peut éga-",""
"","[12]  Tavallali  A,  Yannuzzi  LA.  MEWDS,  Common  cold  of 
the"
"lement  s’accompagner  de  telles  modifications.  Le  tamsulosine  est",""
"","retina. J Ophthalmic Vis Res 2017 ; 12(2) : 132-4."
"un  alpha-1-bloquant  pouvant  induire  un  décollement  choroïdien",""
"","[13]  Watzke RC, Shults WT. Clinical features and natural history of"
"inflammatoire et une myopie transitoire [24].",""
"","the  acute  idiopathic  enlarged  blind  spot  syndrome.  Ophthalmology"
"","2002 ; 109(7) : 1326-35."
"","[14]  Liu  X,  Chen  B,  Zhang  M,  Huang  H.  Clinical  features  and  dif-"
"","ferential  diagnosis  of  acute  idiopathic  blind  spot  enlargement  syn-"
"Conclusion","drome. Eye Sci 2014 ; 29(3) : 143-50."
"","[15]  Khaleeli  Z,  Tucker  WR,  Del  Porto  L,  et  al.  Remember  the"
"","retina 
:  retinal  disorders  presenting 
to  neurologists.  Pract  Neurol"
"La myopie intervient clairement dans la genèse de certaines mala-",""
"","2018 ; 18(2) : 84-96."
"dies  inflammatoires  oculaires,  mais  elle  peut  aussi  être  induite  au",""
"","[16]  Si  S,  Song  W,  Song Y,  Hu Y.  The  clinical  characteristics  and"
"cours d’affections auto-immunes ou, plus rarement, de façon iatro-",""
"","prognosis  of  acute  zonal  occult  outer  retinopathy.  Int  Ophthalmol"
"gène.  La  prise  en  compte  de  ce  paramètre  est  importante,  avec",""
"","2018 ; 38(3) : 1177-85."
"des  conséquences  potentielles  sur  la  stratégie  thérapeutique.  Les","[17]  Shifera AS, Pennesi ME, Yang P, Lin P. Ultra-wide-field fundus"
"avancées dans le domaine de l’imagerie multimodale [3, 15] et les","autofluorescence  findings  in  patients  with  acute  zonal  occult  outer"
"outils moléculaires performants nous permettront de mieux analy-","retinopathy. Retina 2017 ; 37(6) : 1104-19."
"ser  les  lésions  reconnues  précédemment  sous  la  dénomination  de","[18]  Ugurbas  SH, Alpay A,  Ugurbas  SC.  Posterior  scleritis  presen-"
"« taches  blanches »  et  qui  sont  maintenant  mieux  identifiées  sous","ting  with  angle  closure  glaucoma.  Ocul  Immunol  Inflamm  2012 ;"
"","20(3) : 218-20."
"le nom de choriocapillaropathies primitives [2]. La classification est",""
"","[19]  Takahashi  H,  Takase  H,  Terada  Y,  et  al.  Acquired  myopia  in"
"encore  amenée  à  évoluer  dans  l’avenir  pour  une  meilleure  com-",""
"","Vogt-Koyanagi-Harada  disease.  Int  Ophthalmol  2018  Feb  3.  doi  :"
"préhension  de  chaque  entité,  préalable  indispensable  à  une  prise",""
"","10.1007/s10792-018-0841-2. [Epub ahead of print]."
"en charge thérapeutique individuelle et adaptée.",""
"","[20]  Koch  HR,  Siedek  M.  [Lens  induced  myopia  in  steroid  cata-"
"","racts  (author’s  transl)].  Klin  Monbl  Augenheilkd  1977 ;  171(4)  :"
"","620-2."
"B I B L I O G R A P H I E",""
"","[21]  Fledelius H, Zak M, Pedersen FK. Refraction in juvenile chro-"
"[1]  Lin HJ, Wei CC, Chang CY, et al. Role of chronic inflammation","nic arthritis : a long-term follow-up study, with emphasis on myopia."
"in  myopia  progression  :  clinical  evidence  and  experimental  valida-","Acta Ophthalmol Scand 2001 ; 79(3) : 237-9."
"tion. EBioMedicine 2016 ; 10 : 269-81.","[22]  Panday  VA,  Rhee  DJ.  Review  of  sulfonamide-induced  acute"
"[2]  Herbort  CP,  Papadia  M,  Neri  P.  Myopia  and 
inflammation.","myopia and acute bilateral angle-closure glaucoma. Compr Ophthal-"
"J Ophthalmic Vis Res 2011 ; 6(4) : 270-83.","mol Update 2007 ; 8(5) : 271-6."
"[3]  Raven  ML,  Ringeisen AL, Yonekawa Y,  et  al.  Multi-modal  ima-","[23]  Kozner P, Simonova K, Brozek B, Singh K. Late acute myopia"
"ging  and  anatomic  classification  of  the  white  dot  syndromes.  Int","syndrome induced by combination of sulfonamide drugs. J Glaucoma"
"J Retina Vitreous 2017 ; 3 : 12.","2014 ; 23(2) : e119-21."
"[4]  Mantovani A,  Herbort  CP.  Multifocal  choroiditis.  In  :  Gupta A,","[24]  Kerimoglu  H,  Zengin  N,  Ozturk  B,  Gunduz  K.  Unilateral  che-"
"Gupta V, Herbort CP, Khairallah M (Eds). Uveitis, text and imaging.","mosis,  acute  onset  myopia  and  choroidal  detachment  following  the"
"New Delhi : Jaypee ; 2009. p. 456-67.","use of tamsulosin. Acta Ophthalmol 2010 ; 88(2) : e20-1."
