"","les myopies"
"■ SYNDROME  DE MARFAN",""
"","syndromiques"
"Le  syndrome  de  Marfan  est  une  affection  autosomique  domi-",""
"nante  avec  atteinte  du  tissu  conjonctif,  due  à  un  variant  patho-","Le  phénotypage  précis  permet  d’orienter 
le  diagnostic  et  une"
"gène  du  gène  de 
la 
fibrilline  FBN1 
localisé  en  15q21.1.  Ce","analyse  génétique  par  NGS  (next  generation  sequencing)  avec  un"
"syndrome  est  à  l’origine  d’une  maladie  multisystémique  com-","panel  multigénique  permet  de  rechercher  les  mutations  respon-"
"prenant  une  large  variabilité  et  un  large  spectre  phénotypique","sables  des  syndromes  associés  à  la  myopie.  L’association  entre  le"
"[11, 12]. Les atteintes touchent essentiellement l’œil, le système","phénotypage  complet  et  le  génotypage  permet  de  poser  un  dia-"
"squelettique  et  le  système  cardiovasculaire  (essentiellement  une","gnostic précis. L’étude génétique des vitréorétinopathies recherche"
"dilatation  de  l’aorte).  L’atteinte  oculaire  comporte  une  myopie","des  mutations  dans  les  gènes  du  collagène.  Le  collagène  est  une"
"(le  plus 
fréquent),  une  ectopie  cristallinienne  avec  un  risque","macromolécule  hélicoïdale  du  tissu  conjonctif  dont  19  types  ont"
"accru  de  décollement  de  la  rétine,  de  glaucome  et  de  cataracte","déjà été identifiés [13]. Les variants pathogènes du collagène cor-"
"précoce,  et  une  cornée  plate.  Sur  le  plan  squelettique,  il  existe","respondent à différents phénotypes associés à différents syndromes"
"une  hyperlaxité  articulaire,  une  arachnodactylie,  un  pectus  exca-","[14]. Une fois le gène identifié, les membres atteints de la famille"
"vatum ou un pectus carinatum et une scoliose. Dans le syndrome","doivent  bénéficier  d’un  conseil  génétique  et  doivent  être  avertis"
"de  Marfan,  le  risque  de  mortalité  précoce  est  lié  aux  anomalies","des mesures préventives du décollement de rétine. Les dégénéres-"
"cardiovasculaires.","cences  rétiniennes  héréditaires  entraînent  souvent,  elles  aussi,  des"
"","myopies mais s’accompagnent d’altérations rétiniennes [15]."
