"M .   S T R E H O",""
"","satisfaction), les antécédents de chirurgie de la myopie (date, type"
"Introduction","d’intervention,  résultat,  satisfaction).  Le  temps  de  l’interrogatoire"
"","permettra  de  déterminer  les  activités  du  patient  (sport,  loisir,  tra-"
"L’opération  de  la  cataracte  est  l’intervention  la  plus  fréquente  en","vail),  ses  habitudes  (vision  de  loin,  intermédiaire,  de  près)  et  exi-"
"France,  actuellement  autour  de  800  000  interventions  par  an  [1].","gences  quant  à  la  vision  postopératoire.  Ces  informations  seront"
"Les prévisions montrent une progression continue et constante de","notées dans le dossier du patient et aideront à toutes les étapes de"
"ce  chiffre  pour  atteindre  environ  1  million  en  2020.  De  plus,  la","la biométrie. Elles ont par ailleurs un rôle médico-légal."
"population myope est importante : autour de 39 % toutes tranches",""
"d’âge  confondues  [2].  Or,  la  myopie  tend  également  à  se  déve-","■ KÉRATOMÉTRIE"
"lopper  davantage  avec  une  véritable  « épidémie  mondiale ».  Cela",""
"fait  de  la  chirurgie  de  la  cataracte  du  patient  myope  un  véritable","La première mesure réalisée lors de la biométrie est la kératomé-"
"enjeu  de  santé  publique.  Il  convient  donc  de  bien  connaître  les","trie,  ou  encore  la  puissance  cornéenne  moyenne  centrale  sur  sa"
"spécificités et particularités du patient myope.","face  antérieure.  Cette  mesure  sera  utilisée  avec  d’autres  mesures"
"Lors  de  la  biométrie,  il  faudra  être  vigilant  sur  certains  points  et","biométriques  dans 
la 
formule  de  calcul.  Toutes 
les 
formules"
"adapter sa stratégie diagnostique, notamment sur le choix des tech-","nécessitent une mesure de kératométrie, d’où l’importance d’une"
"niques et des formules pour obtenir le meilleur résultat réfractif post-","mesure précise et fiable. La kératométrie se mesure au travers du"
"opératoire.  La  précision  actuelle  d’une  biométrie  parfaitement  réali-","film lacrymal ; ainsi, toute anomalie de celui-ci pourra fausser les"
"sée est de ± 0,25 D dans 40 % des cas et ± 1 D dans 95 % des cas","mesures.  Il  faudra  répéter  les  mesures  pour  diminuer  la  variabi-"
"[3, 4]. Les erreurs viennent principalement des erreurs de mesure, du","lité,  bien  demander  au  patient  de  cligner  entre  chaque  mesure"
"choix de la formule, de la position effective de l’implant (effective lens","et  hydrater  la  cornée  par  du  sérum  physiologique  en  cas  de"
"position [ELP]) [5]. Il faut garder en tête qu’une erreur de mesure sur","grosses variations des mesures de kératométrie. Si l’interrogatoire"
"un œil emmétrope de 0,1 mm sur la longueur axiale entraînera une","a relevé la notion de port de lentilles, il faudra s’assurer que les"
"erreur réfractive postopératoire de 0,25 D, et une erreur de 0,1 mm","lentilles ont bien été retirées au minimum 48 heures avant pour"
"sur la kératométrie entraînera une erreur postopératoire de 0,5 D.","les  souples,  et  idéalement  1  semaine  pour  les  rigides.  Le  non-"
"Ce chapitre résume l’état de l’art aujourd’hui sur la biométrie,","respect  de  ce  délai  de  retrait  risque  de  modifier  les  mesures  de"
"avec  les  recommandations  sur  les  mesures  et  choix  de  formules","kératométrie, notamment par le phénomène de corneal warpage."
"devant un patient myope. Les techniques et les connaissances évo-","En  cas  d’antécédents  de  chirurgie  réfractive  cornéenne,  il  fau-"
"luent  vite,  notamment  dans  le  domaine  de  la  myopie  et  de  la","dra considérer que les mesures de kératométrie sont systématique-"
"cataracte ;  ainsi,  il  convient  de  se  tenir  au  courant  des  meilleures","ment  fausses.  On  utilisera  dans  ces  cas  des  moyens  de  compen-"
"alternatives à proposer aux patients pour leur garantir pleine satis-","sation  ou  de  correction  de  la  mesure  de  kératométrie  ou  de  la"
"faction. Le serment d’Hippocrate nous rappelle en tant que méde-","puissance  de  l’implant  intraoculaire.  La  kératométrie  pourra  être"
"cins une obligation de moyen et non de résultat.","réalisée  avec  différentes 
techniques,  notamment 
l’auto-réfracto-"
"","kératomètre qui reste la mesure de référence car sur les 3 mm cen-"
"","traux. Cette mesure nous aidera pour la biométrie et pour le choix"
"","des implants toriques. Néanmoins, par commodité, les mesures de"
"Biométrie",""
"","kératométrie  sont  réalisées  actuellement  par  les  appareils  de  bio-"
"","métries optiques. Chaque appareil possède un algorithme propre,"
"","mais  reste  fondé  sur  la  mesure  de  la  puissance  cornéenne  cen-"
"■ INTERROGATOIRE",""
"","trale  de  la  face  antérieure.  Le  tableau  7-1  résume  les  différentes"
"Le  temps  de  la  biométrie  chez  tous  les  patients,  particulièrement","techniques de mesure de la kératométrie. La recommandation sera"
"les  myopes,  commence  par  un  interrogatoire.  Il  faut  rechercher","d’utiliser  le  kératomètre  du  biomètre  optique  afin  d’optimiser  la"
"les  antécédents  familiaux  et  personnels  généraux,  en  particulier","formule  du  biomètre.  Un  complément  d’exploration  par  topogra-"
"ophtalmologiques. On recherchera la notion de port de lentille de","phie cornéenne sera intéressant pour une analyse qualitative sur le"
"contact  (depuis  quand,  quel  type  de  lentille,  fréquence  de  port,","type d’astigmatisme ou le profil d’ablation."
