"[17]  Cohen SY, Quentel G, Guiberteau B, et al. Macular serous reti-","in  tilted  disc  syndrome  refractory  to  anti-VEGF.  Ophthalmic  Surg"
"nal detachment caused by subretinal leakage in tilted disc syndrome.","Lasers Imaging Retina 2017 ; 48 : 760-3."
"Ophthalmology 1998 ; 105 : 1831-4.","[24]  Abalem  MF,  Carricondo  PC,  Santos  HNVD,  et  al.  Confluent"
"[18]  Tosti  G.  Serous  macular  detachment  and  tilted  disc  syndrome.","endpoint  subthreshold  argon 
laser  for  serous  macular  detachment"
"Ophthalmology 1999 ; 106 : 1453-5.","in  tilted  disc  syndrome  refractory  to  anti-VEGF.  Ophthalmic  Surg"
"[19]  Nakanishi  H, Tsujikawa A,  Gotoh  N,  et  al.  Macular  complica-","Lasers Imaging Retina 2017 ; 48 : 760-3."
"tions  on  the  border  of  an  inferior  staphyloma  associated  with  tilted","[25]  Maruko  I,  Iida  T,  Sugano Y,  et  al.  Morphologic  choroidal  and"
"disc syndrome. Retina 2008 ; 28 : 1493-501.","scleral  changes  at  the  macula  in  tilted  disc  syndrome  with  staphy-"
"[20]  Leys AM,  Cohen  SY.  Subretinal  leakage  in  myopic  eyes  with","loma using optical coherence tomography. Invest Ophthalmol Vis Sci"
"a  posterior  staphyloma  or  tilted  disk  syndrome.  Retina  2002 ;  22  :","2011 ; 52 : 8763-8."
"659-65.","[26]  Ueno  C,  Gomi  F,  Ikuno Y,  et  al.  Choroidal  thickness  in  eyes"
"[21]  Donati MC, Miele A, Abbruzzese G, et al. Treatment of macu-","with tilted disk syndrome. Retina 2014 ; 34 : 497-503."
"lar serous neuroretinal detachment in tilted disk syndrome : report of","[27]  Cohen SY, Quentel G. Chorioretinal folds as a consequence of"
"3 cases. Eur J Ophthalmol 2013 ; 23 : 267-70.","inferior  staphyloma  associated  with  tilted  disc  syndrome.  Graefes"
"[22]  Hirano Y, Yasukawa  T,  Tsukada A,  et  al.  Resolution  of  exuda-","Arch Clin Exp Ophthalmol 2006 ; 244 : 1536-8."
"tive  changes  refractory  to  ranibizumab  after  aflibercept  injections  at","[28]  Ohno-Matsui K, Shimada N, Nagaoka N, et al. Choroidal folds"
"the  margin  of  inferior  staphyloma  in  tilted  disc  syndrome.  Ophthal-","radiating from the edge of an inferior staphyloma in an eye with til-"
"mic Surg Lasers Imaging Retina 2015 ; 46 : 384-6.","ted disc syndrome. Jpn J Ophthalmol 2011 ; 55 : 171-3."
"[23]  Abalem  MF,  Carricondo  PC,  Santos  HNVD,  et  al.  Confluent","[29]  Ishida  T,  Shinohara  K,  Tanaka Y,  et  al.  Chorioretinal  folds  in"
"endpoint  subthreshold  argon 
laser  for  serous  macular  detachment","eyes with myopic staphyloma. Am J Ophthalmol 2015 ; 160 : 608-13."
