"vitrectomie,  notamment  pour  la  périphérie  rétinienne,  de  diminuer",""
"la morbidité chirurgicale avec un seul passage au bloc opératoire, et",""
"d’accélérer la récupération fonctionnelle. Mais la chirurgie combinée",""
"génère plus d’inflammation postopératoire, a une durée plus longue","Points clés"
"et, enfin, en cas d’utilisation de gaz de tamponnement, il y a plus",""
"","➤ L’incidence  de 
la  cataracte  est  plus  élevée  chez 
le"
"de risque de capture pupillaire de l’implant en postopératoire.",""
"","myope fort et sa survenue est plus précoce."
"Chez  les  patients  opérés  de  vitrectomie,  avant  de  poser  l’indi-",""
"cation  de  chirurgie  de  cataracte,  il  faut  vérifier  que  la  cataracte","➤ L’examen préopératoire, notamment rétinien, par verre"
"","contact sous dilatation est important."
"soit bien la cause de la baisse d’acuité visuelle. L’analyse de l’his-",""
"toire clinique est donc importante afin de connaître le potentiel de","➤ Lors  de  la  chirurgie,  l’anesthésie  sous-ténonienne  est"
"récupération fonctionnelle du patient.","plus  confortable ;  le  syndrome  de  rétropulsion  du  plan"
"","iridocristallinien est évalué."
"La  mesure  de  la  longueur  axiale  est  encore  plus  délicate  en",""
"cas  de  vitrectomie  chez  un  MF,  surtout  s’il  y  a  un  tamponnement","➤ La surveillance postopératoire est accrue pour dépister"
"par  huile  de  silicone.  L’apport  des  biomètres  non-contact  dans  ces","les complications rétiniennes."
"cas-là  permet  d’améliorer  les  résultats  réfractifs  postopératoires.  Il",""
