"■ MALADIE  DE WAGNER",""
"","Traitement chirurgical"
"C’est  une  vitréorétinopathie  autosomique  dominante  qui  associe",""
"","du décollement"
"myopie  forte,  glaucome,  uvéite  chronique,  liquéfaction  du  vitré,",""
"cataracte précoce et opacités corticales antérieures et postérieures.",""
"On  note  un  décollement  incomplet  du  vitré  avec  condensation","de rétine du myope"
"périphérique  et  une  ectopie  maculaire.  Il  s’associe  une  altération",""
"progressive de la vision nocturne et un DR chez 14 % des patients.","fort"
"La maladie serait liée à une mutation hétérozygote du gène codant",""
"le versican, un protéoglycane du sulfate de chondroïtine [12, 13].",""
"","La  prise  en  charge  des  DR  par  déhiscence  périphérique  du  myope"
"Le DR fait toute la gravité de l’affection, avec un risque de l’ordre",""
"","fort repose sur les règles habituelles utilisées chez le non-myope. En"
"de  50 %  et  un  taux  de  bilatéralisation  de  50 %.  Les  décollements",""
"","présence d’un décollement rétinogène par trous ronds atrophiques ou"
"sont en rapport avec des déchirures multiples postérieures s’étendant",""
"","par dialyse avec un vitré non décollé, on privilégiera chez un patient"
"sur  plus  d’un  quadrant  ou  avec  une  déchirure  géante  chez  plus  de",""
"","phaque  l’abord  par  voie  externe  associé  à  une  cryo-indentation  afin"
"25 %  des  patients,  souvent  très  jeunes  [10].  La  gravité  est  liée  au",""
"","de  réduire  au  maximum  le  risque  de  cataracte,  puis  de  gêne  à  la"
"jeune âge des patients ainsi qu’au risque de récidive par prolifération",""
"","vision binoculaire. Ce traitement donne de bons résultats anatomiques"
"vitréorétinienne.  Les  résultats  du  traitement  ont  sensiblement  pro-",""
"","avec un taux de réapplication supérieur à 85 % à la première opéra-"
"gressé  grâce  à  l’apport  de  la  vitrectomie  et  du  tamponnement  par",""
"","tion,  la  récupération  fonctionnelle  étant  liée  à  la  durée  de  l’atteinte"
"gaz, permettant de faciliter l’occlusion des déhiscences postérieures.",""
"","maculaire.  L’anesthésie  générale  est  souvent  préférée  en  raison  du"
"","risque lié à la voie rétrobulbaire sur un globe de plus de 27 mm de"
"","longueur axiale. Néanmoins, chez les patients fragiles, une anesthésie"
"■ MALADIE  DE MARFAN",""
"","locorégionale  par  voie  péribulbaire  ou  sous-ténonienne  réalisée  par"
"Cette  affection 
regroupe  des  anomalies  cardiovasculaires,  ocu-","un opérateur entraîné reste une alternative sûre et satisfaisante sur le"
