"","","","","","24"
"","","Dysversion papillaire et staphylome de type 5","","",""
"","","a","","b",""
"","","","c","",""
"Fig. 24-6","Dysversion compliquée d’une néovascularisation choroïdienne.","","","",""
"","","Dysversion  papillaire  à  une  hémorragie  maculaire  au  niveau  d’un  fond  d’œil  présentant  une  dysversion  papillaire  (a).  Au  temps  précoce  de  la","","",""
"","","séquence  angiographique  (b),  noter  l’aspect  des  vaisseaux  choroïdiens  bien  visibles  en  rétine  inférieure  et  beaucoup  moins  visibles  en  rétine","","",""
"","","supérieure. Cette différence est due à l’existence d’une choroïdose à la partie inférieure du fond d’œil. Néovascularisation choroïdienne centrale.","","",""
"","Le temps tardif de la ﬂuorescéine montre mieux le néovaisseau choroïdien (c).","","","",""
"","","","","","173"
