"hémorragies  plus  massives  qui  migrent  dans 
les  couches  réti-","néovaisseaux  et  13 %  développent  de  nouvelles  ruptures  de  la"
"niennes,  il  peut  persister  des  altérations  de  la  zone  ellipsoïde  qui","membrane de Bruch [2]."
"peuvent  laisser  des  séquelles  visuelles  définitives  [19–21].  Une",""
"rupture  de  la  membrane  de  Bruch  constitue  un  facteur  de  risque",""
"majeur  de  néovaisseaux  myopiques,  mais  aussi  d’atrophie  chorio-",""
"rétinienne. Cette dernière peut prendre la forme d’une atrophie à",""
"","Conclusion"
"l’emporte-pièce  de  forme  ovalaire,  apparaissant  sur  le  trajet  de  la",""
"rupture  qui  s’élargit  progressivement,  ou  d’une  atrophie  diffuse.",""
"L’évolution  peut  aussi  se  faire  vers  l’apparition  de  nouvelles  rup-","L’atrophie  choriorétinienne  myopique  est  le  stade  souvent  ultime"
"tures ou l’extension de la rupture initiale. On observe globalement","de  la  maculopathie  myopique  (fig.  21-4).  S’il  n’y  a  actuellement"
"56 %  de  progression  de  la  maculopathie  à  6  ans  après  une  rup-","pas  de  traitement  de  cette  complication,  la  prise  en  charge  des"
"ture de la membrane de Bruch [22].","néovaisseaux  myopiques  par  anti-VEGF  permet 
sans  doute  de"
"Une  étude  a  permis  de  montrer  que  l’incidence  des  néovais-","limiter davantage la progression trop rapide de néovaisseaux vers"
"seaux  myopiques  est  plus  importante  en  cas  de  rupture  de  la","l’apparition d’une tache de Fuchs."
"membrane  de  Bruch  (29 %  des  cas)  qu’en  cas  de  lésions  atro-","En  outre,  le  développement  récent  de  systèmes  de  reconnais-"
"phiques à l’emporte-pièce (20 %) ou qu’en cas d’atrophie diffuse","sance  d’images  ou  de  texte,  possiblement  intégrés  dans  le  smart-"
"(3,7 %) [23].","phone,  et  l’orientation  vers  un  centre  de  basse  vision  permettent"
"Dans  l’étude  longitudinale  d’Hayashi,  la  progression  en  cas","souvent aux patients de conserver une certaine autonomie."
"de  rupture  de  la  membrane  de  Bruch  est  observée  dans  69 %","Devant un jeune patient myope fort, il faut conserver à l’esprit"
"des  cas,  dont  43 %  environ  progressent  vers 
l’apparition  de","que l’épaisseur choroïdienne et la présence d’un staphylome myo-"
"lésions  atrophiques  à 
l’emporte-pièce,  13 %  développent  des","pique constituent des critères de gravité."
